08/04,Jamaica,Kishane THOMPSON,Athletics,Men's 100m,2,X 1
08/04,Belgium,Lotte KOPECKY,Cycling Road,Women's Road Race,3,X 1
08/04,Hungary,Bence HALASZ,Athletics,Men's Hammer Throw,2,X 1
08/04,Japan,MATSUYAMA Hideki,Golf,Men's Individual Stroke Play,3,X 1
08/04,Great Britain,Charlotte FRY,Equestrian,Dressage Individual,3,X 1
08/04,China,LIU Yang,Artistic Gymnastics,Men's Rings,1,X 1
08/04,Canada,Wyatt SANFORD,Boxing,Men's 63.5kg,3,X 1
08/04,Greece,Eleftherios PETROUNIAS,Artistic Gymnastics,Men's Rings,3,X 1
08/04,Cuba,Arlen LOPEZ CARDONA,Boxing,Men's 80kg,3,X 1
08/04,United States,Fred KERLEY,Athletics,Men's 100m,3,X 1
08/04,Australia,Meg HARRIS,Swimming,Women's 50m Freestyle,2,X 1
08/04,United States,Kristen FAULKNER,Cycling Road,Women's Road Race,1,X 1
08/05,Italy,Manila ESPOSITO,Artistic Gymnastics,Women's Balance Beam,3,X 1
08/05,Ethiopia,Tsige DUGUMA,Athletics,Women's 800m,2,X 1
08/05,Romania,Ana BARBOSU,Artistic Gymnastics,Women's Floor Exercise,3,X 1
08/05,Italy,Alice D'AMATO,Artistic Gymnastics,Women's Balance Beam,1,X 1
08/05,Malaysia,Zii Jia LEE,Badminton,Men's Singles,3,X 1
08/05,France,Johanne DEFAY,Surfing,Women,3,X 1
08/05,France,Kauli VAAST,Surfing,Men,1,X 1
08/05,Sweden,Armand DUPLANTIS,Athletics,Men's Pole Vault,1,X 1
08/05,Chinese Taipei,TANG Chia-Hung,Artistic Gymnastics,Men's Horizontal Bar,3,X 1
08/05,France,Angele HUG,Canoe Slalom,Women's Kayak Cross,2,X 1
08/05,Denmark,Viktor AXELSEN,Badminton,Men's Singles,1,X 1
08/05,South Korea,AN Se Young,Badminton,Women's Singles,1,X 1
08/05,South Korea,CHO Yeongjae,Shooting,25m Rapid Fire Pistol Men,2,X 1
08/05,Great Britain,Joseph CLARKE,Canoe Slalom,Men's Kayak Cross,2,X 1
08/05,Great Britain,Kimberley WOODS,Canoe Slalom,Women's Kayak Cross,3,X 1
08/05,Ukraine,Illia KOVTUN,Artistic Gymnastics,Men's Parallel Bars,2,X 1
08/05,Kenya,Faith KIPYEGON,Athletics,Women's 5000m,2,X 1
08/05,Kenya,Beatrice CHEBET,Athletics,Women's 5000m,1,X 1
08/05,China,HE Bing Jiao,Badminton,Women's Singles,2,X 1
08/05,Germany,Noah HEGGE,Canoe Slalom,Men's Kayak Cross,3,X 1
08/05,China,LI Yuehong,Shooting,25m Rapid Fire Pistol Men,1,X 1
08/05,China,WANG Xinjie,Shooting,25m Rapid Fire Pistol Men,3,X 1
08/05,China,ZHANG Boheng,Artistic Gymnastics,Men's Horizontal Bar,3,X 1
08/05,China,ZOU Jingyuan,Artistic Gymnastics,Men's Parallel Bars,1,X 1
08/05,China,ZHOU Yaqin,Artistic Gymnastics,Women's Balance Beam,2,X 1
08/05,China,FENG Bin,Athletics,Women's Discus Throw,2,X 1
08/05,Japan,OKA Shinnosuke,Artistic Gymnastics,Men's Parallel Bars,3,X 1
08/05,Japan,OKA Shinnosuke,Artistic Gymnastics,Men's Horizontal Bar,1,X 1
08/05,Croatia,Sandra ELKASEVIC,Athletics,Women's Discus Throw,3,X 1
08/05,Great Britain,Keely HODGKINSON,Athletics,Women's 800m,1,X 1
08/05,Thailand,Kunlavut VITIDSARN,Badminton,Men's Singles,2,X 1
08/05,Kenya,Mary MORAA,Athletics,Women's 800m,3,X 1
08/05,Colombia,Angel BARAJAS,Artistic Gymnastics,Men's Horizontal Bar,2,X 1
08/05,Australia,Noemie FOX,Canoe Slalom,Women's Kayak Cross,1,X 1
08/05,United States,Caroline MARKS,Surfing,Women,1,X 1
08/05,New Zealand,Finn BUTCHER,Canoe Slalom,Men's Kayak Cross,1,X 1
08/05,Australia,Jack ROBINSON,Surfing,Men,2,X 1
08/05,Brazil,Rebeca ANDRADE,Artistic Gymnastics,Women's Floor Exercise,1,X 1
08/05,Brazil,Gabriel MEDINA,Surfing,Men,3,X 1
08/05,Brazil,Tatiana WESTON-WEBB,Surfing,Women,2,X 1
08/05,United States,Simone BILES,Artistic Gymnastics,Women's Floor Exercise,2,X 1
08/05,United States,Sam KENDRICKS,Athletics,Men's Pole Vault,2,X 1
08/05,United States,Valarie ALLMAN,Athletics,Women's Discus Throw,1,X 1
08/05,Greece,Emmanouil KARALIS,Athletics,Men's Pole Vault,3,X 1
08/05,Netherlands,Sifan HASSAN,Athletics,Women's 5000m,3,X 1
08/06,Kyrgyzstan,Zholaman SHARSHENBEKOV,Wrestling,Men's Greco-Roman 60kg,3,X 1
08/06,China,MENG Lingzhe,Wrestling,Men's Greco-Roman 130kg,3,X 1
08/06,Japan,OZAKI Nonoka,Wrestling,Women's Freestyle 68kg,3,X 1
08/06,Turkey,Buse CAVUSOGLU TOSUN,Wrestling,Women's Freestyle 68kg,3,X 1
08/06,Japan,FUMITA Kenichiro,Wrestling,Men's Greco-Roman 60kg,1,X 1
08/06,Kenya,Faith CHEROTICH,Athletics,Women's 3000m Steeplechase,3,X 1
08/06,United States,Omari JONES,Boxing,Men's 71kg,3,X 1
08/06,Cuba,Mijain LOPEZ NUNEZ,Wrestling,Men's Greco-Roman 130kg,1,X 1
08/06,United States,Yared NUGUSE,Athletics,Men's 1500m,3,X 1
08/06,Switzerland,Steve GUERDAT,Equestrian,Jumping Individual,2,X 1
08/06,United States,Brittany BROWN,Athletics,Women's 200m,3,X 1
08/06,Australia,Arisa TREW,Skateboarding,Women's Park,1,X 1
08/06,Chinese Taipei,CHEN Nien Chin,Boxing,Women's 66kg,3,X 1
08/06,Bahrain,Winfred YAVI,Athletics,Women's 3000m Steeplechase,1,X 1
08/06,DPR Korea,RI Se Ung,Wrestling,Men's Greco-Roman 60kg,3,X 1
08/06,China,YANG Wenlu,Boxing,Women's 60kg,2,X 1
08/06,United States,Gabrielle THOMAS,Athletics,Women's 200m,1,X 1
08/06,China,CHEN Yuxi,Diving,Women's 10m Platform,2,X 1
08/06,Germany,Christian KUKUK,Equestrian,Jumping Individual,1,X 1
08/06,Greece,Miltiadis TENTOGLOU,Athletics,Men's Long Jump,1,X 1
08/06,Great Britain,Lewis RICHARDSON,Boxing,Men's 71kg,3,X 1
08/06,Canada,Camryn ROGERS,Athletics,Women's Hammer Throw,1,X 1
08/06,Ireland,Kellie HARRINGTON,Boxing,Women's 60kg,1,X 1
08/06,IR Iran,Amin MIRZAZADEH,Wrestling,Men's Greco-Roman 130kg,3,X 1
08/06,Chile,Yasmani ACOSTA FERNANDEZ,Wrestling,Men's Greco-Roman 130kg,2,X 1
08/06,Saint Lucia,Julien ALFRED,Athletics,Women's 200m,2,X 1
08/06,Italy,Mattia FURLANI,Athletics,Men's Long Jump,3,X 1
08/06,United States,Annette Nneka ECHIKUNWOKE,Athletics,Women's Hammer Throw,2,X 1
08/06,United States,Amit ELOR,Wrestling,Women's Freestyle 68kg,1,X 1
08/06,Great Britain,Sky BROWN,Skateboarding,Women's Park,3,X 1
08/06,Uganda,Peruth CHEMUTAI,Athletics,Women's 3000m Steeplechase,2,X 1
08/06,Japan,HIRAKI Cocona,Skateboarding,Women's Park,2,X 1
08/06,China,CAO Liguo,Wrestling,Men's Greco-Roman 60kg,2,X 1
08/06,United States,Cole HOCKER,Athletics,Men's 1500m,1,X 1
08/06,Thailand,Janjaem SUWANNAPHENG,Boxing,Women's 66kg,3,X 1
08/06,China,ZHAO Jie,Athletics,Women's Hammer Throw,3,X 1
08/06,Kyrgyzstan,Meerim ZHUMANAZAROVA,Wrestling,Women's Freestyle 68kg,2,X 1
08/06,Philippines,Aira VILLEGAS,Boxing,Women's 50kg,3,X 1
08/06,DPR Korea,KIM Mi Rae,Diving,Women's 10m Platform,3,X 1
08/06,China,QUAN Hongchan,Diving,Women's 10m Platform,1,X 1
08/06,Kazakhstan,Nazym KYZAIBAY,Boxing,Women's 50kg,3,X 1
08/06,Jamaica,Wayne PINNOCK,Athletics,Men's Long Jump,2,X 1
08/06,Great Britain,Josh KERR,Athletics,Men's 1500m,2,X 1
08/06,Netherlands,Maikel van der VLEUTEN,Equestrian,Jumping Individual,3,X 1
08/07,France,Sofiane OUMIHA,Boxing,Men's 63.5kg,2,X 1
08/07,United States,Quincy HALL,Athletics,Men's 400m,1,X 1
08/07,Azerbaijan,Gashim MAGOMEDOV,Taekwondo,Men -58kg,2,X 1
08/07,United States,Hampton MORRIS,Weightlifting,Men's 61kg,3,X 1
08/07,Jamaica,Roje STONA,Athletics,Men's Discus Throw,1,X 1
08/07,Poland,Aleksandra MIROSLAW,Sport Climbing,Women's Speed,1,X 1
08/07,Denmark,Anne-Marie RINDOM,Sailing,Women's Dinghy,2,X 1
08/07,Turkey,Esra YILDIZ KAHRAMAN,Boxing,Women's 57kg,3,X 1
08/07,Zambia,Muzala SAMUKONGA,Athletics,Men's 400m,3,X 1
08/07,IR Iran,Mohammadhadi SARAVI,Wrestling,Men's Greco-Roman 97kg,1,X 1
08/07,Thailand,Theerapong SILACHAI,Weightlifting,Men's 61kg,2,X 1
08/07,Lithuania,Mykolas ALEKNA,Athletics,Men's Discus Throw,2,X 1
08/07,Canada,Alysha NEWMAN,Athletics,Women's Pole Vault,3,X 1
08/07,Thailand,Surodchana KHAMBAO,Weightlifting,Women's 49kg,3,X 1
08/07,United States,Sarah Ann HILDEBRANDT,Wrestling,Women's Freestyle 50kg,1,X 1
08/07,Croatia,Lena STOJKOVIC,Taekwondo,Women -49kg,3,X 1
08/07,Kazakhstan,Nurbek ORALBAY,Boxing,Men's 80kg,2,X 1
08/07,China,LI Fabin,Weightlifting,Men's 61kg,1,X 1
08/07,Netherlands,Marit BOUWMEESTER,Sailing,Women's Dinghy,1,X 1
08/07,Brazil,Augusto AKIO,Skateboarding,Men's Park,3,X 1
08/07,Japan,SUSAKI Yui,Wrestling,Women's Freestyle 50kg,3,X 1
08/07,Japan,KUSAKA Nao,Wrestling,Men's Greco-Roman 77kg,1,X 1
08/07,Cuba,Gabriel Alejandro ROSILLO KINDELAN,Wrestling,Men's Greco-Roman 97kg,3,X 1
08/07,France,Cyrian RAVET,Taekwondo,Men -58kg,3,X 1
08/07,Cyprus,Pavlos KONTIDES,Sailing,Men's Dinghy,2,X 1
08/07,China,FENG Ziqi,Wrestling,Women's Freestyle 50kg,3,X 1
08/07,Australia,Matthew DENNY,Athletics,Men's Discus Throw,3,X 1
08/07,Kenya,Abraham KIBIWOT,Athletics,Men's 3000m Steeplechase,3,X 1
08/07,Australia,Nina KENNEDY,Athletics,Women's Pole Vault,1,X 1
08/07,United States,Katie MOON,Athletics,Women's Pole Vault,2,X 1
08/07,China,GUO Qing,Taekwondo,Women -49kg,2,X 1
08/07,Great Britain,Matthew HUDSON-SMITH,Athletics,Men's 400m,2,X 1
08/07,Cuba,Erislandy ALVAREZ BORGES,Boxing,Men's 63.5kg,1,X 1
08/07,Ukraine,Oleksandr KHYZHNIAK,Boxing,Men's 80kg,1,X 1
08/07,Germany,Nelvie Raman TIAFACK,Boxing,Men's +92kg,3,X 1
08/07,Kazakhstan,Demeu ZHADRAYEV,Wrestling,Men's Greco-Roman 77kg,2,X 1
08/07,South Korea,PARK Taejoon,Taekwondo,Men -58kg,1,X 1
08/07,China,DENG Lijuan,Sport Climbing,Women's Speed,2,X 1
08/07,IR Iran,Mobina NEMATZADEH,Taekwondo,Women -49kg,3,X 1
08/07,Cuba,Yusneylis GUZMAN LOPEZ,Wrestling,Women's Freestyle 50kg,2,X 1
08/07,Australia,Keegan PALMER,Skateboarding,Men's Park,1,X 1
08/07,Armenia,Artur ALEKSANYAN,Wrestling,Men's Greco-Roman 97kg,2,X 1
08/07,Romania,Mihaela Valentina CAMBEI,Weightlifting,Women's 49kg,2,X 1
08/07,Australia,Matt WEARN,Sailing,Men's Dinghy,1,X 1
08/07,China,HOU Zhihui,Weightlifting,Women's 49kg,1,X 1
08/07,Poland,Aleksandra KALUCKA,Sport Climbing,Women's Speed,3,X 1
08/07,Morocco,Soufiane EL BAKKALI,Athletics,Men's 3000m Steeplechase,1,X 1
08/07,Armenia,Malkhas AMOYAN,Wrestling,Men's Greco-Roman 77kg,3,X 1
08/07,Philippines,Nesthy PETECIO,Boxing,Women's 57kg,3,X 1
08/07,Thailand,Panipak WONGPATTANAKIT,Taekwondo,Women -49kg,1,X 1
08/07,Kyrgyzstan,Uzur DZHUZUPBEKOV,Wrestling,Men's Greco-Roman 97kg,3,X 1
08/07,Kyrgyzstan,Akzhol MAKHMUDOV,Wrestling,Men's Greco-Roman 77kg,3,X 1
08/07,Norway,Line Flem HOEST,Sailing,Women's Dinghy,3,X 1
08/07,United States,Kenneth ROOKS,Athletics,Men's 3000m Steeplechase,2,X 1
08/07,Tunisia,Mohamed Khalil JENDOUBI,Taekwondo,Men -58kg,3,X 1
08/07,United States,Tom SCHAAR,Skateboarding,Men's Park,2,X 1
08/07,Peru,Stefano PESCHIERA,Sailing,Men's Dinghy,3,X 1
08/07,France,Djamili-Dini ABOUDOU MOINDZE,Boxing,Men's +92kg,3,X 1
08/08,China,LIANG Yushuai,Taekwondo,Men -68kg,3,X 1
08/08,Ecuador,Lucia Yamileth YEPEZ GUZMAN,Wrestling,Women's Freestyle 53kg,2,X 1
08/08,United States,Anna COCKRELL,Athletics,Women's 400m Hurdles,2,X 1
08/08,United States,Kenneth BEDNAREK,Athletics,Men's 200m,2,X 1
08/08,United States,Tara DAVIS-WOODHALL,Athletics,Women's Long Jump,1,X 1
08/08,Bulgaria,Alizadeh KIMIA,Taekwondo,Women -57kg,3,X 1
08/08,Uzbekistan,Hasanboy DUSMATOV,Boxing,Men's 51kg,1,X 1
08/08,Portugal,Iuri LEITAO,Cycling Track,Men's Omnium,2,X 1
08/08,United States,Grant HOLLOWAY,Athletics,Men's 110m Hurdles,1,X 1
08/08,Bulgaria,Javier IBANEZ DIAZ,Boxing,Men's 57kg,3,X 1
08/08,China,XIE Siyi,Diving,Men's 3m Springboard,1,X 1
08/08,China,WANG Zongyuan,Diving,Men's 3m Springboard,2,X 1
08/08,United States,Daniel ROBERTS,Athletics,Men's 110m Hurdles,2,X 1
08/08,United States,Jasmine MOORE,Athletics,Women's Long Jump,3,X 1
08/08,United States,Sydney McLAUGHLIN-LEVRONE,Athletics,Women's 400m Hurdles,1,X 1
08/08,India,Neeraj CHOPRA,Athletics,Men's Javelin Throw,2,X 1
08/08,Canada,Maude CHARRON,Weightlifting,Women's 59kg,2,X 1
08/08,Canada,Skylar PARK,Taekwondo,Women -57kg,3,X 1
08/08,Ukraine,Parviz NASIBOV,Wrestling,Men's Greco-Roman 67kg,2,X 1
08/08,Ukraine,Zhan BELENIUK,Wrestling,Men's Greco-Roman 87kg,3,X 1
08/08,IR Iran,Saeid ESMAEILI LEIVESI,Wrestling,Men's Greco-Roman 67kg,1,X 1
08/08,IR Iran,Alireza MOHMADIPIANI,Wrestling,Men's Greco-Roman 87kg,2,X 1
08/08,Netherlands,Hetty van de WOUW,Cycling Track,Women's Keirin,2,X 1
08/08,Jordan,Zaid KAREEM,Taekwondo,Men -68kg,2,X 1
08/08,Jamaica,Rasheed BROADBELL,Athletics,Men's 110m Hurdles,3,X 1
08/08,Netherlands,Annelous LAMMERTS,Sailing,Women's Kite,3,X 1
08/08,Netherlands,Femke BOL,Athletics,Women's 400m Hurdles,3,X 1
08/08,Netherlands,Sharon van ROUWENDAAL,Marathon Swimming,Women's 10km,1,X 1
08/08,Great Britain,Eleanor ALDRIDGE,Sailing,Women's Kite,1,X 1
08/08,Thailand,Weeraphon WICHUMA,Weightlifting,Men's 73kg,2,X 1
08/08,France,Benjamin THOMAS,Cycling Track,Men's Omnium,1,X 1
08/08,Botswana,Letsile TEBOGO,Athletics,Men's 200m,1,X 1
08/08,Refugee Olympic Team,Cindy Winner DJANKEU NGAMBA,Boxing,Women's 75kg,3,X 1
08/08,Great Britain,Emma FINUCANE,Cycling Track,Women's Keirin,3,X 1
08/08,China,WU Peng,Sport Climbing,Men's Speed,2,X 1
08/08,Japan,FUJINAMI Akari,Wrestling,Women's Freestyle 53kg,1,X 1
08/08,China,PANG Qianyu,Wrestling,Women's Freestyle 53kg,3,X 1
08/08,Australia,Caitlin PARKER,Boxing,Women's 75kg,3,X 1
08/08,Australia,Charlie SENIOR,Boxing,Men's 57kg,3,X 1
08/08,IR Iran,Nahid KIYANICHANDEH,Taekwondo,Women -57kg,2,X 1
08/08,DPR Korea,CHOE Hyo Gyong,Wrestling,Women's Freestyle 53kg,3,X 1
08/08,Indonesia,Veddriq LEONARDO,Sport Climbing,Men's Speed,1,X 1
08/08,Indonesia,Rizki JUNIANSYAH,Weightlifting,Men's 73kg,1,X 1
08/08,Italy,Ginevra TADDEUCCI,Marathon Swimming,Women's 10km,3,X 1
08/08,Uzbekistan,Ulugbek RASHITOV,Taekwondo,Men -68kg,1,X 1
08/08,Denmark,Turpal Ali BISULTANOV,Wrestling,Men's Greco-Roman 87kg,3,X 1
08/08,France,Billal BENNAMA,Boxing,Men's 51kg,2,X 1
08/08,New Zealand,Ellesse ANDREWS,Cycling Track,Women's Keirin,1,X 1
08/08,Germany,Malaika MIHAMBO,Athletics,Women's Long Jump,2,X 1
08/08,Pakistan,Arshad NADEEM,Athletics,Men's Javelin Throw,1,X 1
08/08,Mexico,Osmar OLVERA IBARRA,Diving,Men's 3m Springboard,3,X 1
08/08,Australia,Moesha JOHNSON,Marathon Swimming,Women's 10km,2,X 1
08/08,Grenada,Anderson PETERS,Athletics,Men's Javelin Throw,3,X 1
08/08,Belgium,Fabio van den BOSSCHE,Cycling Track,Men's Omnium,3,X 1
08/08,China,LUO Shifang,Weightlifting,Women's 59kg,1,X 1
08/08,Cuba,Luis Alberto ORTA SANCHEZ,Wrestling,Men's Greco-Roman 67kg,3,X 1
08/08,China,CHANG Yuan,Boxing,Women's 54kg,1,X 1
08/08,United States,Sam WATSON,Sport Climbing,Men's Speed,3,X 1
08/08,Chinese Taipei,KUO Hsing-Chun,Weightlifting,Women's 59kg,3,X 1
08/08,South Korea,KIM Yujin,Taekwondo,Women -57kg,1,X 1
08/08,Turkey,Hatice AKBAS,Boxing,Women's 54kg,2,X 1
08/08,Bulgaria,Bozhidar Dimitrov ANDREEV,Weightlifting,Men's 73kg,3,X 1
08/08,Brazil,Edival PONTES,Taekwondo,Men -68kg,3,X 1
08/08,Azerbaijan,Hasrat JAFAROV,Wrestling,Men's Greco-Roman 67kg,3,X 1
08/08,France,Lauriane NOLOT,Sailing,Women's Kite,2,X 1
08/08,Bulgaria,Semen Sergeevich NOVIKOV,Wrestling,Men's Greco-Roman 87kg,1,X 1
08/08,United States,Noah LYLES,Athletics,Men's 200m,3,X 1
08/09,Hungary,Viviana MARTON,Taekwondo,Women -67kg,1,X 1
08/09,Republic of Moldova,Anastasia NICHITA,Wrestling,Women's Freestyle 57kg,2,X 1
08/09,Italy,Nadia BATTOCLETTI,Athletics,Women's 10000m,2,X 1
08/09,Australia,Matthew RICHARDSON,Cycling Track,Men's Sprint,2,X 1
08/09,Japan,ANRAKU Sorato,Sport Climbing,Men's Boulder & Lead,2,X 1
08/09,Japan,HIGUCHI Rei,Wrestling,Men's Freestyle 57kg,1,X 1
08/09,Austria,Jakob SCHUBERT,Sport Climbing,Men's Boulder & Lead,3,X 1
08/09,Italy,Andy DIAZ HERNANDEZ,Athletics,Men's Triple Jump,3,X 1
08/09,China,WU Yu,Boxing,Women's 50kg,1,X 1
08/09,Japan,SAKURAI Tsugumi,Wrestling,Women's Freestyle 57kg,1,X 1
08/09,Lithuania,NICKA,Breaking,B-Girls,2,X 1
08/09,Portugal,Pedro PICHARDO,Athletics,Men's Triple Jump,2,X 1
08/09,Norway,Karsten WARHOLM,Athletics,Men's 400m Hurdles,2,X 1
08/09,China,SONG Jiayuan,Athletics,Women's Shot Put,3,X 1
08/09,Tunisia,Firas KATOUSSI,Taekwondo,Men -80kg,1,X 1
08/09,Spain,Jordan Alejandro DIAZ FORTUN,Athletics,Men's Triple Jump,1,X 1
08/09,United States,Rai BENJAMIN,Athletics,Men's 400m Hurdles,1,X 1
08/09,Belgium,Noor VIDTS,Athletics,Women's Heptathlon,3,X 1
08/09,Great Britain,Jack CARLIN,Cycling Track,Men's Sprint,3,X 1
08/09,Uzbekistan,Asadkhuja MUYDINKHUJAEV,Boxing,Men's 71kg,1,X 1
08/09,Italy,Antonino PIZZOLATO,Weightlifting,Men's 89kg,3,X 1
08/09,Brazil,Alison dos SANTOS,Athletics,Men's 400m Hurdles,3,X 1
08/09,Uzbekistan,Lazizbek MULLOJONOV,Boxing,Men's 92kg,1,X 1
08/09,Germany,Darja VARFOLOMEEV,Rhythmic Gymnastics,Individual All-Around,1,X 1
08/09,Brazil,Isaquias QUEIROZ,Canoe Sprint,Men's Canoe Single 1000m,2,X 1
08/09,Japan,AMI,Breaking,B-Girls,1,X 1
08/09,Belgium,Sarah CHAARI,Taekwondo,Women -67kg,3,X 1
08/09,Kenya,Beatrice CHEBET,Trampoline,Women,1,X 1
08/09,Italy,Sofia RAFFAELI,Rhythmic Gymnastics,Individual All-Around,3,X 1
08/09,Great Britain,Katarina JOHNSON-THOMPSON,Athletics,Women's Heptathlon,2,X 1
08/09,Turkey,Buse Naz CAKIROGLU,Boxing,Women's 50kg,2,X 1
08/09,Belgium,Nafissatou THIAM,Athletics,Women's Heptathlon,1,X 1
08/09,Bulgaria,Karlos May NASAR,Weightlifting,Men's 89kg,1,X 1
08/09,Dominican Republic,Marileidy PAULINO,Athletics,Women's 400m,1,X 1
08/09,Azerbaijan,Loren Berto ALFONSO DOMINGUEZ,Boxing,Men's 92kg,2,X 1
08/09,Colombia,Yeison LOPEZ,Weightlifting,Men's 89kg,2,X 1
08/09,Austria,Valentin BONTUS,Sailing,Men's Kite,1,X 1
08/09,Colombia,Mari Leivis SANCHEZ,Weightlifting,Women's 71kg,2,X 1
08/09,Netherlands,Sifan HASSAN,Athletics,Women's 10000m,3,X 1
08/09,Italy,Simone ALESSIO,Taekwondo,Men -80kg,3,X 1
08/09,Algeria,Imane KHELIF,Boxing,Women's 66kg,1,X 1
08/09,United States,Aaron Marquel BROOKS,Wrestling,Men's Freestyle 86kg,3,X 1
08/09,Great Britain,Toby ROBERTS,Sport Climbing,Men's Boulder & Lead,1,X 1
08/09,Netherlands,Harrie LAVREYSEN,Cycling Track,Men's Sprint,1,X 1
08/09,Bulgaria,Magomed Eldarovitch RAMAZANOV,Wrestling,Men's Freestyle 86kg,1,X 1
08/09,IR Iran,Hassan YAZDANICHARATI,Wrestling,Men's Freestyle 86kg,2,X 1
08/09,United States,Spencer Richard LEE,Wrestling,Men's Freestyle 57kg,2,X 1
08/09,United States,Helen Louise MAROULIS,Wrestling,Women's Freestyle 57kg,3,X 1
08/09,Bulgaria,Boryana KALEYN,Rhythmic Gymnastics,Individual All-Around,2,X 1
08/09,United States,Kristina TEACHOUT,Taekwondo,Women -67kg,3,X 1
08/09,IR Iran,Mehran BARKHORDARI,Taekwondo,Men -80kg,2,X 1
08/09,China,CHEN Yiwen,Diving,Women's 3m Springboard,1,X 1
08/09,Republic of Moldova,Serghei TARNOVSCHI,Canoe Sprint,Men's Canoe Single 1000m,3,X 1
08/09,United States,Olivia REEVES,Weightlifting,Women's 71kg,1,X 1
08/09,Germany,Yemisi OGUNLEYE,Athletics,Women's Shot Put,1,X 1
08/09,Slovenia,Toni VODISEK,Sailing,Men's Kite,2,X 1
08/09,Denmark,Edi HRNIC,Taekwondo,Men -80kg,3,X 1
08/09,Singapore,Maximilian MAEDER,Sailing,Men's Kite,3,X 1
08/09,Czechia,Martin FUKSA,Canoe Sprint,Men's Canoe Single 1000m,1,X 1
08/09,New Zealand,Maddison-Lee WESCHE,Athletics,Women's Shot Put,2,X 1
08/09,China,HONG Kexin,Wrestling,Women's Freestyle 57kg,3,X 1
08/09,Serbia,Aleksandra PERISIC,Taekwondo,Women -67kg,2,X 1
08/09,China,YANG Liu,Boxing,Women's 66kg,2,X 1
08/09,Germany,Oliver KLEMET,Marathon Swimming,Men's 10km,2,X 1
08/09,China,CHANG Yani,Diving,Women's 3m Springboard,3,X 1
08/09,Bahrain,Salwa Eid NASER,Athletics,Women's 400m,2,X 1
08/09,Hungary,Kristof RASOVSZKY,Marathon Swimming,Men's 10km,1,X 1
08/09,Uzbekistan,Gulomjon ABDULLAEV,Wrestling,Men's Freestyle 57kg,3,X 1
08/09,India,Aman AMAN,Wrestling,Men's Freestyle 57kg,3,X 1
08/09,Greece,Dauren KURUGLIEV,Wrestling,Men's Freestyle 86kg,3,X 1
08/09,Australia,Maddison KEENEY,Diving,Women's 3m Springboard,2,X 1
08/09,China,671,Breaking,B-Girls,3,X 1
08/09,Ecuador,Angie Paola PALACIOS DAJOMES,Weightlifting,Women's 71kg,3,X 1
08/09,Mexico,Marco Alonso VERDE ALVAREZ,Boxing,Men's 71kg,2,X 1
08/09,Poland,Natalia KACZMAREK,Athletics,Women's 400m,3,X 1
08/09,Hungary,David BETLEHEM,Marathon Swimming,Men's 10km,3,X 1
08/10,Egypt,Sara AHMED,Weightlifting,Women's 81kg,2,X 1
08/10,Japan,KITAGUCHI Haruka,Athletics,Women's Javelin Throw,1,X 1
08/10,France,Cyrena SAMBA-MAYELA,Athletics,Women's 100m Hurdles,2,X 1
08/10,Kenya,Benson KIPRUTO,Athletics,Men's Marathon,3,X 1
08/10,Kenya,Faith KIPYEGON,Athletics,Women's 1500m,1,X 1
08/10,Kenya,Emmanuel WANYONYI,Athletics,Men's 800m,1,X 1
08/10,New Zealand,Hamish KERR,Athletics,Men's High Jump,1,X 1
08/10,China,LI Qian,Boxing,Women's 75kg,1,X 1
08/10,South Korea,LEE Dabin,Taekwondo,Women +67kg,3,X 1
08/10,Kyrgyzstan,Aisuluu TYNYBEKOVA,Wrestling,Women's Freestyle 62kg,3,X 1
08/10,Egypt,Ahmed ELGENDY,Modern Pentathlon,Men's Individual,1,X 1
08/10,Spain,Ayoub GHADFA DRISSI EL AISSAOUI,Boxing,Men's +92kg,2,X 1
08/10,China,CAO Yuan,Diving,Men's 10m Platform,1,X 1
08/10,Ethiopia,Tamirat TOLA,Athletics,Men's Marathon,1,X 1
08/10,Great Britain,Noah WILLIAMS,Diving,Men's 10m Platform,3,X 1
08/10,Norway,Jakob INGEBRIGTSEN,Athletics,Men's 5000m,1,X 1
08/10,Cuba,Rafael ALBA,Taekwondo,Men +80kg,3,X 1
08/10,Ukraine,Iryna KOLIADENKO,Wrestling,Women's Freestyle 62kg,2,X 1
08/10,Great Britain,Caden CUNNINGHAM,Taekwondo,Men +80kg,2,X 1
08/10,New Zealand,Lydia KO,Golf,Women's Individual Stroke Play,1,X 1
08/10,Japan,MOTOKI Sakura,Wrestling,Women's Freestyle 62kg,1,X 1
08/10,Japan,TAKATANI Daichi,Wrestling,Men's Freestyle 74kg,2,X 1
08/10,France,Althea LAURIN,Taekwondo,Women +67kg,1,X 1
08/10,Australia,Jessica HULL,Athletics,Women's 1500m,2,X 1
08/10,Germany,Esther HENSELEIT,Golf,Women's Individual Stroke Play,2,X 1
08/10,Denmark,Emma Aastrand JORGENSEN,Canoe Sprint,Women's Kayak Single 500m,3,X 1
08/10,Czechia,Nikola OGRODNIKOVA,Athletics,Women's Javelin Throw,3,X 1
08/10,Japan,TAMAI Rikuto,Diving,Men's 10m Platform,2,X 1
08/10,Ecuador,Neisi Patricia DAJOMES BARRERA,Weightlifting,Women's 81kg,3,X 1
08/10,Chinese Taipei,LIN Yu Ting,Boxing,Women's 57kg,1,X 1
08/10,Japan,SATO Taishu,Modern Pentathlon,Men's Individual,2,X 1
