8/02,United States,Open Team,Equestrian - Jumping Team,146,2,X 4
8/02,China,Mixed Team,Badminton - Mixed Doubles,74,1,X 2
8/02,China,YAN Langyu,Trampoline - Men,293,3,X 1
8/02,South Korea,KIM Hayun,Judo - Women +78 kg,174,3,X 1
8/02,Italy,Men's Team,Rowing - Lightweight Men's Double Sculls,198,2,X 2
8/02,Canada,Sophiane METHOT,Trampoline - Women,294,3,X 1
8/02,Romania,Women's Team,Rowing - Women's Pair,189,2,X 2
8/02,United States,Regan SMITH,Swimming - Women's 200m Backstroke,247,2,X 1
8/02,Germany,Mixed Team,Archery - Mixed Team,5,2,X 2
8/02,Great Britain,Men's Team,Rowing - Men's Pair,190,2,X 2
8/02,Greece,Women's Team,Rowing - Lightweight Women's Double Sculls,197,3,X 2
8/02,Mexico,Men's Team,Diving - Men's Synchronised 3m Springboard,140,2,X 2
8/02,Israel,Raz HERSHKO,Judo - Women +78 kg,174,2,X 1
8/02,China,Mixed Team,Tennis - Mixed Doubles,292,2,X 2
8/02,France,Joris DAUDET,Cycling BMX Racing - Men,115,1,X 1
8/02,New Zealand,Men's Team,Sailing - Men's Skiff,208,2,X 2
8/03,Great Britain,Open Team,Equestrian - Dressage Team,144,3,X 4
8/03,Hungary,Kristof MILAK,Swimming - Men's 100m Butterfly,267,1,X 1
8/03,Australia,Men's Team,Tennis - Men's Doubles,290,1,X 2
8/03,Australia,Mixed Team,Swimming - Mixed 4 x 100m Medley Relay,274,3,X 8
8/03,Brazil,Rebeca ANDRADE,Artistic Gymnastics - Women's Vault,15,2,X 1
8/03,United States,Katie LEDECKY,Swimming - Women's 800m Freestyle,244,1,X 1
8/03,United States,Vincent HANCOCK,Shooting - Skeet Men,220,1,X 1
8/03,United States,Mixed Team,Swimming - Mixed 4 x 100m Medley Relay,274,1,X 8
8/03,Canada,Summer McINTOSH,Swimming - Women's 200m Individual Medley,252,1,X 1
8/03,Canada,Ilya KHARUN,Swimming - Men's 100m Butterfly,267,3,X 1
8/03,Brazil,Mixed Team,Judo - Mixed Team,182,3,X 10
8/03,China,Women's Team,Badminton - Women's Doubles,73,2,X 2
8/03,Great Britain,Women's Team,Rowing - Women's Eight,201,3,X 9
8/03,Japan,Hina HAYATA,Table Tennis - Women's Singles,276,3,X 1
8/03,Germany,Leo NEUGEBAUER,Athletics - Men's Decathlon,41,2,X 1
8/03,Israel,Artem DOLGOPYAT,Artistic Gymnastics - Men's Floor Exercise,7,2,X 1
8/03,United States,Men's Team,Tennis - Men's Doubles,290,3,X 2
8/03,Individual Neutral Athletes,Yauheni ZALATY,Rowing - Men's Single Sculls,196,2,X 1
8/03,United States,Conner Lynn PRINCE,Shooting - Skeet Men,220,2,X 1
8/03,China,ZHENG Qinwen,Tennis - Women's Singles,289,1,X 1
8/03,South Korea,LIM Sihyeon,Archery - Women's Individual,2,1,X 1
8/03,Japan,Mixed Team,Judo - Mixed Team,182,2,X 14
8/03,Netherlands,Simon van DORP,Rowing - Men's Single Sculls,196,3,X 1
8/03,Ukraine,Women's Team,Fencing - Women's Sabre Team,156,1,X 4
8/03,Netherlands,Karolien FLORIJN,Rowing - Women's Single Sculls,195,1,X 1
8/03,Hungary,Veronika MAJOR,Shooting - 25m Pistol Women,224,3,X 1
8/03,Lithuania,Viktorija SENKUTE,Rowing - Women's Single Sculls,195,3,X 1
8/03,Australia,Grae MORRIS,Sailing - Men's Windsurfing,205,2,X 1
8/03,United States,Men's Team,Rowing - Men's Eight,202,3,X 9
8/03,Germany,Open Team,Equestrian - Dressage Team,144,1,X 4
8/03,France,Christophe LAPORTE,Cycling Road - Men's Road Race,118,3,X 1
8/03,China,CHEN Meng,Table Tennis - Women's Singles,276,1,X 1
8/03,Israel,Sharon KANTOR,Sailing - Women's Windsurfing,209,2,X 1
8/03,Kazakhstan,Nariman KURBANOV,Artistic Gymnastics - Men's Pommel Horse,8,2,X 1
8/03,United States,Jade CAREY,Artistic Gymnastics - Women's Vault,15,3,X 1
8/03,New Zealand,Emma TWIGG,Rowing - Women's Single Sculls,195,2,X 1
8/03,Croatia,Donna VEKIC,Tennis - Women's Singles,289,2,X 1
8/03,Great Britain,Men's Team,Rowing - Men's Eight,202,1,X 9
8/03,Chinese Taipei,WU Shih Yi,Boxing - Women's 60kg,91,3,X 1
8/03,United States,Simone BILES,Artistic Gymnastics - Women's Vault,15,1,X 1
8/03,France,Valentin MADOUAS,Cycling Road - Men's Road Race,118,2,X 1
8/03,Chinese Taipei,LEE Meng Yuan,Shooting - Skeet Men,220,3,X 1
8/03,Netherlands,Mixed Team,Athletics - 4 x 400m Relay Mixed,68,1,X 6
8/03,Germany,Oliver ZEIDLER,Rowing - Men's Single Sculls,196,1,X 1
8/03,Saint Lucia,Julien ALFRED,Athletics - Women's 100m,45,1,X 1
8/03,Jamaica,Rajindra CAMPBELL,Athletics - Men's Shot Put,37,3,X 1
8/03,China,Women's Team,Badminton - Women's Doubles,73,1,X 2
8/03,Philippines,Carlos Edriel YULO,Artistic Gymnastics - Men's Floor Exercise,7,1,X 1
8/03,United States,Men's Team,Tennis - Men's Doubles,290,2,X 2
8/03,United States,Melissa JEFFERSON,Athletics - Women's 100m,45,3,X 1
8/03,Grenada,Lindon VICTOR,Athletics - Men's Decathlon,41,3,X 1
8/03,France,Camille JEDRZEJEWSKI,Shooting - 25m Pistol Women,224,2,X 1
8/03,South Korea,Women's Team,Fencing - Women's Sabre Team,156,2,X 4
8/03,Israel,Tom REUVENY,Sailing - Men's Windsurfing,205,1,X 1
8/03,Romania,Women's Team,Rowing - Women's Eight,201,1,X 9
8/03,United States,Sha'carri RICHARDSON,Athletics - Women's 100m,45,2,X 1
8/03,Japan,Women's Team,Fencing - Women's Sabre Team,156,3,X 4
8/03,Brazil,Beatriz Iasmin SOARES FERREIRA,Boxing - Women's 60kg,91,3,X 1
8/03,Australia,Kaylee McKEOWN,Swimming - Women's 200m Individual Medley,252,3,X 1
8/03,China,SUN Yingsha,Table Tennis - Women's Singles,276,2,X 1
8/03,France,Mixed Team,Judo - Mixed Team,182,1,X 14
8/03,Canada,Josh LIENDO,Swimming - Men's 100m Butterfly,267,2,X 1
8/03,Australia,Ariarne TITMUS,Swimming - Women's 800m Freestyle,244,2,X 1
8/03,China,Mixed Team,Swimming - Mixed 4 x 100m Medley Relay,274,2,X 6
8/03,United States,Stephen NEDOROSCIK,Artistic Gymnastics - Men's Pommel Horse,8,3,X 1
8/03,Japan,Women's Team,Badminton - Women's Doubles,73,3,X 2
8/03,Netherlands,Men's Team,Rowing - Men's Eight,202,2,X 9
8/03,Great Britain,Jake JARMAN,Artistic Gymnastics - Men's Floor Exercise,7,3,X 1
8/03,Denmark,Open Team,Equestrian - Dressage Team,144,2,X 4
8/03,Canada,Women's Team,Rowing - Women's Eight,201,2,X 9
8/03,Dominica,Thea LAFOND,Athletics - Women's Triple Jump,59,1,X 1
8/03,France,Lisa BARBELIN,Archery - Women's Individual,2,3,X 1
8/03,Great Britain,Emma WILSON,Sailing - Women's Windsurfing,209,3,X 1
8/03,United States,Joe KOVACS,Athletics - Men's Shot Put,37,2,X 1
8/03,United States,Jasmine MOORE,Athletics - Women's Triple Jump,59,3,X 1
8/03,Netherlands,Luuc van OPZEELAND,Sailing - Men's Windsurfing,205,3,X 1
8/03,Belgium,Remco EVENEPOEL,Cycling Road - Men's Road Race,118,1,X 1
8/03,South Korea,Mixed Team,Judo - Mixed Team,182,3,X 11
8/03,Ireland,Rhys MC CLENAGHAN,Artistic Gymnastics - Men's Pommel Horse,8,1,X 1
8/03,United States,Mixed Team,Athletics - 4 x 400m Relay Mixed,68,2,X 6
8/03,Jamaica,Shanieka RICKETTS,Athletics - Women's Triple Jump,59,2,X 1
8/03,Norway,Markus ROOTH,Athletics - Men's Decathlon,41,1,X 1
8/03,South Korea,YANG Jiin,Shooting - 25m Pistol Women,224,1,X 1
8/03,United States,Ryan CROUSER,Athletics - Men's Shot Put,37,1,X 1
8/03,Italy,Lorenzo MUSETTI,Tennis - Men's Singles,288,3,X 1
8/03,Italy,Marta MAGGETTI,Sailing - Women's Windsurfing,209,1,X 1
8/03,South Korea,NAM Suhyeon,Archery - Women's Individual,2,2,X 1
8/03,United States,Kate DOUGLASS,Swimming - Women's 200m Individual Medley,252,2,X 1
8/03,United States,Paige MADDEN,Swimming - Women's 800m Freestyle,244,3,X 1
8/03,Great Britain,Mixed Team,Athletics - 4 x 400m Relay Mixed,68,3,X 9
8/04,Australia,Nicola OLYSLAGERS,Athletics - Women's High Jump,56,2,X 1
8/04,South Korea,IM Aeji,Boxing - Women's 54kg,89,3,X 1
8/04,Georgia,Lasha GURULI,Boxing - Men's 63.5kg,83,3,X 1
8/04,Ukraine,Mykhaylo KOKHAN,Athletics - Men's Hammer Throw,39,3,X 1
8/04,United States,Austen Jewell SMITH,Shooting - Skeet Women,226,3,X 1
8/04,China,Men's Team,Swimming - Men's 4 x 100m Medley Relay,273,1,X 5
8/04,Spain,Women's Team,Tennis - Women's Doubles,291,3,X 2
8/04,Italy,Gregorio PALTRINIERI,Swimming - Men's 1500m Freestyle,262,2,X 1
8/04,China,LIU Yang,Artistic Gymnastics - Men's Rings,9,1,X 1
8/04,Algeria,Kaylia NEMOUR,Artistic Gymnastics - Women's Uneven Bars,16,1,X 1
8/04,DPR Korea,PANG Cholmi,Boxing - Women's 54kg,89,3,X 1
8/04,China,Women's Team,Swimming - Women's 4 x 100m Medley Relay,256,3,X 7
8/04,Cabo Verde,David de PINA,Boxing - Men's 51kg,81,3,X 1
8/04,Germany,Isabell WERTH,Equestrian - Dressage Individual,145,2,X 1
8/04,China,QIU Qiyuan,Artistic Gymnastics - Women's Uneven Bars,16,2,X 1
8/04,United States,Brady ELLISON,Archery - Men's Individual,1,2,X 1
8/04,South Korea,LEE Wooseok,Archery - Men's Individual,1,3,X 1
8/04,Chile,Francisca CROVETTO CHADID,Shooting - Skeet Women,226,1,X 1
8/04,United States,Kristen FAULKNER,Cycling Road - Women's Road Race,119,1,X 1
8/04,Great Britain,Tommy FLEETWOOD,Golf - Men's Individual Stroke Play,162,2,X 1
8/04,Greece,Eleftherios PETROUNIAS,Artistic Gymnastics - Men's Rings,9,3,X 1
8/04,France,Men's Team,Swimming - Men's 4 x 100m Medley Relay,273,3,X 6
8/04,Canada,Wyatt SANFORD,Boxing - Men's 63.5kg,83,3,X 1
8/04,South Korea,KIM Woojin,Archery - Men's Individual,1,1,X 1
8/04,France,Men's Team,Fencing - Men's Foil Team,158,3,X 4
8/04,Tajikistan,Davlat BOLTAEV,Boxing - Men's 92kg,86,3,X 1
8/04,China,ZOU Jingyuan,Artistic Gymnastics - Men's Rings,9,2,X 1
8/04,Italy,Women's Team,Tennis - Women's Doubles,291,1,X 2
8/04,Philippines,Carlos Edriel YULO,Artistic Gymnastics - Men's Vault,10,1,X 1
8/04,Germany,Jessica von BREDOW-WERNDL,Equestrian - Dressage Individual,145,1,X 1
8/04,Dominican Republic,Yunior ALCANTARA REYES,Boxing - Men's 51kg,81,3,X 1
8/04,Australia,Meg HARRIS,Swimming - Women's 50m Freestyle,240,2,X 1
8/04,Great Britain,Charlotte FRY,Equestrian - Dressage Individual,145,3,X 1
8/04,Individual Neutral Athletes,Women's Team,Tennis - Women's Doubles,291,2,X 2
8/04,China,ZHANG Yufei,Swimming - Women's 50m Freestyle,240,3,X 1
8/04,Spain,Carlos ALCARAZ,Tennis - Men's Singles,288,2,X 1
8/04,Belgium,Lotte KOPECKY,Cycling Road - Women's Road Race,119,3,X 1
8/04,Chinese Taipei,Men's Team,Badminton - Men's Doubles,72,1,X 2
8/04,Australia,Women's Team,Swimming - Women's 4 x 100m Medley Relay,256,2,X 8
8/04,Spain,Enmanuel REYES PLA,Boxing - Men's 92kg,86,3,X 1
8/04,Italy,Men's Team,Fencing - Men's Foil Team,158,2,X 4
8/04,Serbia,Novak DJOKOVIC,Tennis - Men's Singles,288,1,X 1
8/04,Jamaica,Kishane THOMPSON,Athletics - Men's 100m,22,2,X 1
8/04,Dominican Republic,Cristian Javier PINALES,Boxing - Men's 80kg,85,3,X 1
8/04,Armenia,Artur DAVTYAN,Artistic Gymnastics - Men's Vault,10,2,X 1
8/04,Malaysia,Men's Team,Badminton - Men's Doubles,72,3,X 2
8/04,Indonesia,Gregoria Mariska TUNJUNG,Badminton - Women's Singles,71,3,X 1
8/04,Ireland,Daniel WIFFEN,Swimming - Men's 1500m Freestyle,262,3,X 1
8/04,United States,Noah LYLES,Athletics - Men's 100m,22,1,X 1
8/04,United States,Women's Team,Swimming - Women's 4 x 100m Medley Relay,256,1,X 8
8/04,Sweden,Sarah SJOESTROEM,Swimming - Women's 50m Freestyle,240,1,X 1
8/04,Great Britain,Harry HEPWORTH,Artistic Gymnastics - Men's Vault,10,3,X 1
8/04,Australia,Eleanor PATTERSON,Athletics - Women's High Jump,56,3,X 1
8/04,United States,Men's Team,Swimming - Men's 4 x 100m Medley Relay,273,2,X 7
8/04,United States,Bobby FINKE,Swimming - Men's 1500m Freestyle,262,1,X 1
8/04,Canada,Ethan KATZBERG,Athletics - Men's Hammer Throw,39,1,X 1
8/04,France,Felix LEBRUN,Table Tennis - Men's Singles,275,3,X 1
8/04,Ukraine,Iryna GERASHCHENKO,Athletics - Women's High Jump,56,3,X 1
8/04,United States,Fred KERLEY,Athletics - Men's 100m,22,3,X 1
8/04,Ukraine,Yaroslava MAHUCHIKH,Athletics - Women's High Jump,56,1,X 1
8/04,Japan,Men's Team,Fencing - Men's Foil Team,158,1,X 4
8/04,Cuba,Arlen LOPEZ CARDONA,Boxing - Men's 80kg,85,3,X 1
8/04,China,FAN Zhendong,Table Tennis - Men's Singles,275,1,X 1
8/04,Great Britain,Amber Jo RUTTER,Shooting - Skeet Women,226,2,X 1
8/04,Sweden,Truls MOREGARD,Table Tennis - Men's Singles,275,2,X 1
8/04,United States,Sunisa LEE,Artistic Gymnastics - Women's Uneven Bars,16,3,X 1
8/04,Hungary,Bence HALASZ,Athletics - Men's Hammer Throw,39,2,X 1
8/04,United States,Scottie SCHEFFLER,Golf - Men's Individual Stroke Play,162,1,X 1
8/04,Japan,MATSUYAMA Hideki,Golf - Men's Individual Stroke Play,162,3,X 1
8/04,China,Men's Team,Badminton - Men's Doubles,72,2,X 2
8/04,Netherlands,Marianne VOS,Cycling Road - Women's Road Race,119,2,X 1
8/05,Australia,Noemie FOX,Canoe Slalom - Women's Kayak Cross,101,1,X 1
8/05,Italy,Mixed Team,Shooting - Skeet Mixed Team,229,1,X 2
8/05,Brazil,Gabriel MEDINA,Surfing - Men,238,3,X 1
8/05,China,HE Bing Jiao,Badminton - Women's Singles,71,2,X 1
8/05,Brazil,Tatiana WESTON-WEBB,Surfing - Women,239,2,X 1
8/05,Japan,OKA Shinnosuke,Artistic Gymnastics - Men's Horizontal Bar,12,1,X 1
8/05,Great Britain,Women's Team,Cycling Track - Women's Team Sprint,128,1,X 4
8/05,Netherlands,Men's Team,Basketball 3x3 - Men,77,1,X 4
8/05,Great Britain,Keely HODGKINSON,Athletics - Women's 800m,48,1,X 1
8/05,United States,Women's Team,Basketball 3x3 - Women,78,3,X 4
8/05,United States,Simone BILES,Artistic Gymnastics - Women's Floor Exercise,18,2,X 1
8/05,Germany,Women's Team,Basketball 3x3 - Women,78,1,X 4
8/05,United States,Valarie ALLMAN,Athletics - Women's Discus Throw,61,1,X 1
8/05,Kenya,Faith KIPYEGON,Athletics - Women's 5000m,50,2,X 1
8/05,United States,Mixed Team,Triathlon - Mixed Relay,297,2,X 4
8/05,China,ZHANG Boheng,Artistic Gymnastics - Men's Horizontal Bar,12,3,X 1
8/05,Italy,Manila ESPOSITO,Artistic Gymnastics - Women's Balance Beam,17,3,X 1
8/05,Germany,Women's Team,Cycling Track - Women's Team Sprint,128,3,X 4
8/05,Kenya,Mary MORAA,Athletics - Women's 800m,48,3,X 1
8/05,Malaysia,Zii Jia LEE,Badminton - Men's Singles,70,3,X 1
8/05,Germany,Mixed Team,Triathlon - Mixed Relay,297,1,X 4
8/05,Great Britain,Mixed Team,Triathlon - Mixed Relay,297,3,X 4
8/05,South Korea,AN Se Young,Badminton - Women's Singles,71,1,X 1
8/05,Australia,Jack ROBINSON,Surfing - Men,238,2,X 1
8/05,Italy,Alice D'AMATO,Artistic Gymnastics - Women's Balance Beam,17,1,X 1
8/05,China,FENG Bin,Athletics - Women's Discus Throw,61,2,X 1
8/05,Spain,Women's Team,Basketball 3x3 - Women,78,2,X 4
8/05,Ethiopia,Tsige DUGUMA,Athletics - Women's 800m,48,2,X 1
8/05,Netherlands,Sifan HASSAN,Athletics - Women's 5000m,50,3,X 1
8/05,New Zealand,Women's Team,Cycling Track - Women's Team Sprint,128,2,X 4
8/05,China,LI Yuehong,Shooting - 25m Rapid Fire Pistol Men,218,1,X 1
8/05,Brazil,Rebeca ANDRADE,Artistic Gymnastics - Women's Floor Exercise,18,1,X 1
8/05,United States,Sam KENDRICKS,Athletics - Men's Pole Vault,34,2,X 1
8/05,Great Britain,Joseph CLARKE,Canoe Slalom - Men's Kayak Cross,100,2,X 1
8/05,Lithuania,Men's Team,Basketball 3x3 - Men,77,3,X 4
8/05,France,Johanne DEFAY,Surfing - Women,239,3,X 1
8/05,United States,Mixed Team,Shooting - Skeet Mixed Team,229,2,X 2
8/05,Croatia,Sandra ELKASEVIC,Athletics - Women's Discus Throw,61,3,X 1
8/05,Thailand,Kunlavut VITIDSARN,Badminton - Men's Singles,70,2,X 1
8/05,Germany,Noah HEGGE,Canoe Slalom - Men's Kayak Cross,100,3,X 1
8/05,Chinese Taipei,TANG Chia-Hung,Artistic Gymnastics - Men's Horizontal Bar,12,3,X 1
8/05,France,Men's Team,Basketball 3x3 - Men,77,2,X 4
8/05,Kenya,Beatrice CHEBET,Athletics - Women's 5000m,50,1,X 1
8/05,South Korea,CHO Yeongjae,Shooting - 25m Rapid Fire Pistol Men,218,2,X 1
8/05,Ukraine,Illia KOVTUN,Artistic Gymnastics - Men's Parallel Bars,11,2,X 1
8/05,France,Kauli VAAST,Surfing - Men,238,1,X 1
8/05,Romania,Ana BARBOSU,Artistic Gymnastics - Women's Floor Exercise,18,3,X 1
8/05,Great Britain,Kimberley WOODS,Canoe Slalom - Women's Kayak Cross,101,3,X 1
8/05,China,Mixed Team,Shooting - Skeet Mixed Team,229,3,X 2
8/05,Denmark,Viktor AXELSEN,Badminton - Men's Singles,70,1,X 1
8/05,China,ZHOU Yaqin,Artistic Gymnastics - Women's Balance Beam,17,2,X 1
8/05,Japan,OKA Shinnosuke,Artistic Gymnastics - Men's Parallel Bars,11,3,X 1
8/05,Greece,Emmanouil KARALIS,Athletics - Men's Pole Vault,34,3,X 1
8/05,Sweden,Armand DUPLANTIS,Athletics - Men's Pole Vault,34,1,X 1
8/05,China,ZOU Jingyuan,Artistic Gymnastics - Men's Parallel Bars,11,1,X 1
8/05,France,Angele HUG,Canoe Slalom - Women's Kayak Cross,101,2,X 1
8/05,United States,Caroline MARKS,Surfing - Women,239,1,X 1
8/05,New Zealand,Finn BUTCHER,Canoe Slalom - Men's Kayak Cross,100,1,X 1
8/05,China,WANG Xinjie,Shooting - 25m Rapid Fire Pistol Men,218,3,X 1
8/05,Colombia,Angel BARAJAS,Artistic Gymnastics - Men's Horizontal Bar,12,2,X 1
8/06,Turkey,Buse CAVUSOGLU TOSUN,Wrestling - Women's Freestyle 68kg,322,3,X 1
8/06,United States,Annette Nneka ECHIKUNWOKE,Athletics - Women's Hammer Throw,62,2,X 1
8/06,Japan,FUMITA Kenichiro,Wrestling - Men's Greco-Roman 60kg,312,1,X 1
8/06,Great Britain,Men's Team,Cycling Track - Men's Team Sprint,122,2,X 4
8/06,IR Iran,Amin MIRZAZADEH,Wrestling - Men's Greco-Roman 130kg,317,3,X 1
8/06,China,CHEN Yuxi,Diving - Women's 10m Platform,135,2,X 1
8/06,China,CAO Liguo,Wrestling - Men's Greco-Roman 60kg,312,2,X 1
8/06,DPR Korea,RI Se Ung,Wrestling - Men's Greco-Roman 60kg,312,3,X 1
8/06,Chile,Yasmani ACOSTA FERNANDEZ,Wrestling - Men's Greco-Roman 130kg,317,2,X 1
8/06,China,QUAN Hongchan,Diving - Women's 10m Platform,135,1,X 1
8/06,Kyrgyzstan,Zholaman SHARSHENBEKOV,Wrestling - Men's Greco-Roman 60kg,312,3,X 1
8/06,China,ZHAO Jie,Athletics - Women's Hammer Throw,62,3,X 1
8/06,Greece,Miltiadis TENTOGLOU,Athletics - Men's Long Jump,35,1,X 1
8/06,Great Britain,Lewis RICHARDSON,Boxing - Men's 71kg,84,3,X 1
8/06,Kazakhstan,Nazym KYZAIBAY,Boxing - Women's 50kg,88,3,X 1
8/06,United States,Yared NUGUSE,Athletics - Men's 1500m,26,3,X 1
8/06,Great Britain,Sky BROWN,Skateboarding - Women's Park,232,3,X 1
8/06,United States,Cole HOCKER,Athletics - Men's 1500m,26,1,X 1
8/06,Bahrain,Winfred YAVI,Athletics - Women's 3000m Steeplechase,53,1,X 1
8/06,Canada,Camryn ROGERS,Athletics - Women's Hammer Throw,62,1,X 1
8/06,Australia,Men's Team,Cycling Track - Men's Team Sprint,122,3,X 4
8/06,Kenya,Faith CHEROTICH,Athletics - Women's 3000m Steeplechase,53,3,X 1
8/06,United States,Gabrielle THOMAS,Athletics - Women's 200m,46,1,X 1
8/06,Japan,HIRAKI Cocona,Skateboarding - Women's Park,232,2,X 1
8/06,Italy,Mattia FURLANI,Athletics - Men's Long Jump,35,3,X 1
8/06,United States,Amit ELOR,Wrestling - Women's Freestyle 68kg,322,1,X 1
8/06,Thailand,Janjaem SUWANNAPHENG,Boxing - Women's 66kg,92,3,X 1
8/06,Great Britain,Josh KERR,Athletics - Men's 1500m,26,2,X 1
8/06,Japan,OZAKI Nonoka,Wrestling - Women's Freestyle 68kg,322,3,X 1
8/06,Netherlands,Men's Team,Cycling Track - Men's Team Sprint,122,1,X 4
8/06,China,MENG Lingzhe,Wrestling - Men's Greco-Roman 130kg,317,3,X 1
8/06,Cuba,Mijain LOPEZ NUNEZ,Wrestling - Men's Greco-Roman 130kg,317,1,X 1
8/06,Philippines,Aira VILLEGAS,Boxing - Women's 50kg,88,3,X 1
8/06,Saint Lucia,Julien ALFRED,Athletics - Women's 200m,46,2,X 1
8/06,Chinese Taipei,CHEN Nien Chin,Boxing - Women's 66kg,92,3,X 1
8/06,United States,Omari JONES,Boxing - Men's 71kg,84,3,X 1
8/06,Netherlands,Maikel van der VLEUTEN,Equestrian - Jumping Individual,147,3,X 1
8/06,Kyrgyzstan,Meerim ZHUMANAZAROVA,Wrestling - Women's Freestyle 68kg,322,2,X 1
8/06,Germany,Christian KUKUK,Equestrian - Jumping Individual,147,1,X 1
8/06,United States,Brittany BROWN,Athletics - Women's 200m,46,3,X 1
8/06,Switzerland,Steve GUERDAT,Equestrian - Jumping Individual,147,2,X 1
8/06,Australia,Arisa TREW,Skateboarding - Women's Park,232,1,X 1
8/06,Jamaica,Wayne PINNOCK,Athletics - Men's Long Jump,35,2,X 1
8/06,China,YANG Wenlu,Boxing - Women's 60kg,91,2,X 1
8/06,Ireland,Kellie HARRINGTON,Boxing - Women's 60kg,91,1,X 1
8/06,Uganda,Peruth CHEMUTAI,Athletics - Women's 3000m Steeplechase,53,2,X 1
8/06,DPR Korea,KIM Mi Rae,Diving - Women's 10m Platform,135,3,X 1
8/07,United States,Kenneth ROOKS,Athletics - Men's 3000m Steeplechase,30,2,X 1
8/07,France,Cyrian RAVET,Taekwondo - Men -58kg,280,3,X 1
8/07,China,DENG Lijuan,Sport Climbing - Women's Speed,235,2,X 1
8/07,Armenia,Artur ALEKSANYAN,Wrestling - Men's Greco-Roman 97kg,316,2,X 1
8/07,Kazakhstan,Nurbek ORALBAY,Boxing - Men's 80kg,85,2,X 1
8/07,Australia,Nina KENNEDY,Athletics - Women's Pole Vault,57,1,X 1
8/07,Australia,Matt WEARN,Sailing - Men's Dinghy,207,1,X 1
8/07,Philippines,Nesthy PETECIO,Boxing - Women's 57kg,90,3,X 1
8/07,Turkey,Esra YILDIZ KAHRAMAN,Boxing - Women's 57kg,90,3,X 1
8/07,South Korea,PARK Taejoon,Taekwondo - Men -58kg,280,1,X 1
8/07,Jamaica,Roje STONA,Athletics - Men's Discus Throw,38,1,X 1
8/07,Australia,Matthew DENNY,Athletics - Men's Discus Throw,38,3,X 1
8/07,United States,Quincy HALL,Athletics - Men's 400m,24,1,X 1
8/07,China,Open Team,Artistic Swimming - Team,21,1,X 9
8/07,Kyrgyzstan,Akzhol MAKHMUDOV,Wrestling - Men's Greco-Roman 77kg,314,3,X 1
8/07,Great Britain,Matthew HUDSON-SMITH,Athletics - Men's 400m,24,2,X 1
8/07,United States,Katie MOON,Athletics - Women's Pole Vault,57,2,X 1
8/07,Cuba,Gabriel Alejandro ROSILLO KINDELAN,Wrestling - Men's Greco-Roman 97kg,316,3,X 1
8/07,Australia,Men's Team,Cycling Track - Men's Team Pursuit,125,1,X 5
8/07,Italy,Men's Team,Cycling Track - Men's Team Pursuit,125,3,X 5
8/07,Cuba,Yusneylis GUZMAN LOPEZ,Wrestling - Women's Freestyle 50kg,318,2,X 1
8/07,New Zealand,Women's Team,Cycling Track - Women's Team Pursuit,131,2,X 5
8/07,Japan,KUSAKA Nao,Wrestling - Men's Greco-Roman 77kg,314,1,X 1
8/07,Thailand,Theerapong SILACHAI,Weightlifting - Men's 61kg,307,2,X 1
8/07,Spain,Mixed Team,Athletics - Marathon Race Walk Relay Mixed,330,1,X 2
8/07,Morocco,Soufiane EL BAKKALI,Athletics - Men's 3000m Steeplechase,30,1,X 1
8/07,Cuba,Erislandy ALVAREZ BORGES,Boxing - Men's 63.5kg,83,1,X 1
8/07,Romania,Mihaela Valentina CAMBEI,Weightlifting - Women's 49kg,302,2,X 1
8/07,United States,Women's Team,Cycling Track - Women's Team Pursuit,131,1,X 6
8/07,Japan,SUSAKI Yui,Wrestling - Women's Freestyle 50kg,318,3,X 1
8/07,Spain,Open Team,Artistic Swimming - Team,21,3,X 9
8/07,Kyrgyzstan,Uzur DZHUZUPBEKOV,Wrestling - Men's Greco-Roman 97kg,316,3,X 1
8/07,Thailand,Panipak WONGPATTANAKIT,Taekwondo - Women -49kg,284,1,X 1
8/07,China,HOU Zhihui,Weightlifting - Women's 49kg,302,1,X 1
8/07,United States,Hampton MORRIS,Weightlifting - Men's 61kg,307,3,X 1
8/07,United States,Open Team,Artistic Swimming - Team,21,2,X 9
8/07,Azerbaijan,Gashim MAGOMEDOV,Taekwondo - Men -58kg,280,2,X 1
8/07,Canada,Alysha NEWMAN,Athletics - Women's Pole Vault,57,3,X 1
8/07,Denmark,Anne-Marie RINDOM,Sailing - Women's Dinghy,211,2,X 1
8/07,Tunisia,Mohamed Khalil JENDOUBI,Taekwondo - Men -58kg,280,3,X 1
8/07,Brazil,Augusto AKIO,Skateboarding - Men's Park,233,3,X 1
8/07,IR Iran,Mobina NEMATZADEH,Taekwondo - Women -49kg,284,3,X 1
8/07,Lithuania,Mykolas ALEKNA,Athletics - Men's Discus Throw,38,2,X 1
8/07,IR Iran,Mohammadhadi SARAVI,Wrestling - Men's Greco-Roman 97kg,316,1,X 1
8/07,France,Djamili-Dini ABOUDOU MOINDZE,Boxing - Men's +92kg,87,3,X 1
8/07,China,LI Fabin,Weightlifting - Men's 61kg,307,1,X 1
8/07,Peru,Stefano PESCHIERA,Sailing - Men's Dinghy,207,3,X 1
8/07,Australia,Mixed Team,Athletics - Marathon Race Walk Relay Mixed,330,3,X 2
8/07,Ecuador,Mixed Team,Athletics - Marathon Race Walk Relay Mixed,330,2,X 2
8/07,Cyprus,Pavlos KONTIDES,Sailing - Men's Dinghy,207,2,X 1
