671,0,0,1
A'ja WILSON,1,0,0
A. SKINNER,0,1,0
Aaliyah BUTLER,1,0,0
Aaron BROWN,1,0,0
Aaron CHIA,0,0,1
Aaron GRANDIDIER NKANANG,1,0,0
Aaron Marquel BROOKS,0,0,1
Abbey WEITZEIL,1,1,0
Abby ANDREWS,0,1,0
Abby DENT,0,1,0
Abde EZZALZOULI,0,0,1
Abdullah YILDIRMIS,0,0,1
Abdumalik KHALOKOV,1,0,0
ABE Hifumi,1,1,0
ABE Uta,0,1,0
Abel RUIZ,1,0,0
Abel SERDIO,0,0,1
Abhishek ABHISHEK,0,0,1
Abraham KIBIWOT,0,0,1
Achraf HAKIMI,0,0,1
Adam BURGESS,0,1,0
Adam PEATY,0,1,0
Adam VARGA,0,1,0
Adar FRIEDMANN,0,1,0
Adil OSMANOV,0,0,1
Adil TAHIF,0,0,1
Adrian BERNABE,1,0,0
Adrian FIGUERAS,0,0,1
Adrian WEINBERG,0,0,1
ADRIANA,0,1,0
Adriana ADAM,1,0,0
Adriana RUANO OLIVA,1,0,0
Adrien TRUFFERT,0,1,0
Agnese DURANTI,0,0,1
Agostina ALONSO,0,0,1
Agustin CASADO,0,0,1
Agustina ALBERTARRIO,0,0,1
Agustina GORZELANY,0,0,1
Ahmed ELGENDY,1,0,0
Aimar OROZ,1,0,0
Aira VILLEGAS,0,0,1
Aisuluu TYNYBEKOVA,0,0,1
AKAMA Liz,0,1,0
Akani SIMBINE,0,1,0
Akbar DJURAEV,0,1,0
Akhmed TAZHUDINOV,1,0,0
Akram NAKACH,0,0,1
Akzhol MAKHMUDOV,0,0,1
Alan HATHERLY,0,0,1
Alanna SMITH,0,0,1
Alberta SANTUCCIO,1,0,0
Aleia HOBBS,1,0,0
Aleix GOMEZ,0,0,1
Alejandra VALENCIA,0,0,1
Alejandro ITURBE,1,0,0
Aleksa AVRAMOVIC,0,0,1
Aleksandra JARECKA,0,0,1
Aleksandra KALUCKA,0,0,1
Aleksandra MIROSLAW,1,0,0
Aleksandra PERISIC,0,1,0
Alena OLSEN,0,0,1
Alena SAILI,1,0,0
Alessa PROEPSTER,0,0,1
Alessandro MIRESSI,0,0,1
Alessia MAURELLI,0,0,1
Alessio FOCONI,0,1,0
Alev KELTER,0,0,1
Alex BAENA,1,0,0
Alex BOWEN,0,0,1
Alex DUJSHEBAEV,0,0,1
Alex HAYDOCK-WILSON,0,0,2
Alex OBERT,0,0,1
Alex SEDRICK,0,0,1
Alex SHACKELL,1,1,0
Alex YEE,1,0,1
Alexandra BURGHARDT,0,0,1
Alexandra Le,0,0,1
Alexandra LOUIS-MARIE,0,1,0
Alexandra POPP,0,0,1
Alexandre LACAZETTE,0,1,0
Alexandria PERKINS,0,1,0
Alexia CHERY,0,1,0
Alexis HOLMES,1,0,0
Alexis LEBRUN,0,0,1
Alice BELLANDI,1,0,0
Alice D'AMATO,1,1,0
Alice VOLPI,0,1,0
Alice WILLIAMS,0,1,0
Alicia HOSKIN,2,0,0
Alicia TOUBLANC,0,1,0
Alicja KLASIK,0,0,1
Alida Dora GAZSO,0,1,1
Alina KOMASHCHUK,1,0,0
Alireza MOHMADIPIANI,0,1,0
Alisa OZHOGINA OZHOGIN,0,0,1
